category,product_name,variant_name,sku,barcode,brand,unit,pack_size,has_expiry,low_stock_threshold,default_stock,purchase_price,selling_price
"Roti & Bakery Packaged","Kue Bolu Slice","Regular","MM-0087","8991000000087","Kue","pcs","Kue Bolu Slice",1,5,20,26750,33437
"Roti & Bakery Packaged","Brownies Pack","Regular","MM-0088","8991000000088","Brownies","pcs","Brownies Pack",1,5,20,27000,33750
"Roti & Bakery Packaged","Croissant Pack","Regular","MM-0089","8991000000089","Croissant","pcs","Croissant Pack",1,5,20,27250,34062
"Roti & Bakery Packaged","Selai Strawberry 250g","Regular","MM-0090","8991000000090","Selai","pcs","Selai Strawberry 250g",1,5,20,27500,34375
"Personal Care","Sabun Mandi Batang","Regular","MM-0091","8991000000091","Sabun","pcs","Sabun Mandi Batang",0,5,20,27750,34687
"Personal Care","Sabun Cair 450ml","Regular","MM-0092","8991000000092","Sabun","bottle","Sabun Cair 450ml",0,5,20,28000,35000
"Personal Care","Shampoo 170ml","Regular","MM-0093","8991000000093","Shampoo","bottle","Shampoo 170ml",0,5,20,28250,35312
"Personal Care","Pasta Gigi 190g","Regular","MM-0094","8991000000094","Pasta","pcs","Pasta Gigi 190g",0,5,20,28500,35625
"Personal Care","Sikat Gigi","Regular","MM-0095","8991000000095","Sikat","pcs","Sikat Gigi",0,5,20,28750,35937
"Personal Care","Deodorant Roll On","Regular","MM-0096","8991000000096","Deodorant","pcs","Deodorant Roll On",0,5,20,29000,36250
"Personal Care","Tisu Basah","Regular","MM-0097","8991000000097","Tisu","pcs","Tisu Basah",0,5,20,29250,36562
"Personal Care","Tisu Wajah","Regular","MM-0098","8991000000098","Tisu","pcs","Tisu Wajah",0,5,20,29500,36875
"Personal Care","Cotton Bud 100pcs","Regular","MM-0099","8991000000099","Cotton","pcs","Cotton Bud 100pcs",0,5,20,29750,37187
"Personal Care","Hand Sanitizer 100ml","Regular","MM-0100","8991000000100","Hand","bottle","Hand Sanitizer 100ml",0,5,20,30000,37500
"Household Cleaning","Deterjen Bubuk 800g","Regular","MM-0101","8991000000101","Deterjen","pcs","Deterjen Bubuk 800g",0,5,20,30250,37812
"Household Cleaning","Deterjen Cair 800ml","Regular","MM-0102","8991000000102","Deterjen","bottle","Deterjen Cair 800ml",0,5,20,30500,38125
"Household Cleaning","Pewangi Pakaian 800ml","Regular","MM-0103","8991000000103","Pewangi","bottle","Pewangi Pakaian 800ml",0,5,20,30750,38437
"Household Cleaning","Sabun Cuci Piring 750ml","Regular","MM-0104","8991000000104","Sabun","bottle","Sabun Cuci Piring 750ml",0,5,20,31000,38750
"Household Cleaning","Pembersih Lantai 800ml","Regular","MM-0105","8991000000105","Pembersih","bottle","Pembersih Lantai 800ml",0,5,20,31250,39062
"Household Cleaning","Karbol 800ml","Regular","MM-0106","8991000000106","Karbol","bottle","Karbol 800ml",0,5,20,31500,39375
"Household Cleaning","Pemutih Pakaian 500ml","Regular","MM-0107","8991000000107","Pemutih","bottle","Pemutih Pakaian 500ml",0,5,20,31750,39687
"Household Cleaning","Spons Cuci Piring","Regular","MM-0108","8991000000108","Spons","pcs","Spons Cuci Piring",0,5,20,32000,40000
"Household Cleaning","Kantong Sampah","Regular","MM-0109","8991000000109","Kantong","pcs","Kantong Sampah",0,5,20,32250,40312
"Household Cleaning","Tisu Dapur","Regular","MM-0110","8991000000110","Tisu","pcs","Tisu Dapur",0,5,20,32500,40625
"Baby & Family Care","Popok Bayi S","Regular","MM-0111","8991000000111","Popok","pcs","Popok Bayi S",1,5,20,32750,40937
"Baby & Family Care","Popok Bayi M","Regular","MM-0112","8991000000112","Popok","pcs","Popok Bayi M",1,5,20,33000,41250
"Baby & Family Care","Popok Bayi L","Regular","MM-0113","8991000000113","Popok","pcs","Popok Bayi L",1,5,20,33250,41562
"Baby & Family Care","Minyak Telon 60ml","Regular","MM-0114","8991000000114","Minyak","bottle","Minyak Telon 60ml",1,5,20,33500,41875
"Baby & Family Care","Bedak Bayi 100g","Regular","MM-0115","8991000000115","Bedak","pcs","Bedak Bayi 100g",1,5,20,33750,42187
"Baby & Family Care","Sabun Bayi 200ml","Regular","MM-0116","8991000000116","Sabun","bottle","Sabun Bayi 200ml",1,5,20,34000,42500
"Baby & Family Care","Shampoo Bayi 200ml","Regular","MM-0117","8991000000117","Shampoo","bottle","Shampoo Bayi 200ml",1,5,20,34250,42812
"Baby & Family Care","Bubur Bayi Sachet","Regular","MM-0118","8991000000118","Bubur","pcs","Bubur Bayi Sachet",1,5,20,34500,43125
"Baby & Family Care","Susu Formula 400g","Regular","MM-0119","8991000000119","Susu","pcs","Susu Formula 400g",1,5,20,34750,43437
"Baby & Family Care","Tisu Bayi Refill","Regular","MM-0120","8991000000120","Tisu","pcs","Tisu Bayi Refill",1,5,20,35000,43750
"Stationery & Small Utilities","Pulpen Biru","Regular","MM-0121","8991000000121","Pulpen","pcs","Pulpen Biru",0,5,20,35250,44062
"Stationery & Small Utilities","Pulpen Hitam","Regular","MM-0122","8991000000122","Pulpen","pcs","Pulpen Hitam",0,5,20,35500,44375
"Stationery & Small Utilities","Pensil 2B","Regular","MM-0123","8991000000123","Pensil","pcs","Pensil 2B",0,5,20,35750,44687
"Stationery & Small Utilities","Penghapus","Regular","MM-0124","8991000000124","Penghapus","pcs","Penghapus",0,5,20,36000,45000
"Stationery & Small Utilities","Buku Tulis 38 Lembar","Regular","MM-0125","8991000000125","Buku","pcs","Buku Tulis 38 Lembar",0,5,20,36250,45312
"Stationery & Small Utilities","Lem Kertas","Regular","MM-0126","8991000000126","Lem","pcs","Lem Kertas",0,5,20,36500,45625
"Stationery & Small Utilities","Baterai AA 2pcs","Regular","MM-0127","8991000000127","Baterai","pcs","Baterai AA 2pcs",0,5,20,36750,45937
"Stationery & Small Utilities","Baterai AAA 2pcs","Regular","MM-0128","8991000000128","Baterai","pcs","Baterai AAA 2pcs",0,5,20,37000,46250
"Stationery & Small Utilities","Lampu LED 9W","Regular","MM-0129","8991000000129","Lampu","pcs","Lampu LED 9W",0,5,20,37250,46562
"Stationery & Small Utilities","Kabel Charger USB","Regular","MM-0130","8991000000130","Kabel","pcs","Kabel Charger USB",0,5,20,37500,46875
